organism,drug_code,drug_name,drug_class,omega,period,AIC,month,seasonal_deviate,sem
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,1,-0.010984143423588359,0.013081567029381104
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,2,0.0066443149811013374,0.013886996555396111
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,3,0.026827655619626887,0.013086408534230837
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,4,0.011611756828548184,0.013416595634975832
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,5,-0.008583332168541617,0.01271095264854345
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,6,-0.02225741551900753,0.012408102482543973
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,7,0.002405898540826126,0.012391172513614582
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,8,0.0024794243100166144,0.012399488759786373
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,9,0.005473590457364442,0.012443269053018475
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,10,-0.008678218757272265,0.012074574338226398
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,11,-0.006531740708344092,0.012753853925624534
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,338158.55215689755,12,0.004888553941519361,0.012897094952920924
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,1,-0.008063981410688769,0.013081529749191235
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,2,0.008978738186368098,0.013887010738856455
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,3,0.028582922523796836,0.01308643385215649
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,4,0.012785408354595393,0.013416577135163744
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,5,-0.007952532547603383,0.012710913706851665
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,6,-0.022215175441242914,0.012408111580384677
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,7,0.001857923355157792,0.012391192732878968
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,8,0.0013418087622665228,0.01239948728198344
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,9,0.0037479889290398566,0.012443231955217024
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,10,-0.01098517168935864,0.012074557264856805
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,11,-0.009426724356915883,0.012753891008319524
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,338161.7577583569,12,0.0014255108440971826,0.012897150333576779
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,1,-0.03861753350342871,0.017780467107600388
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,2,-0.003349096973017566,0.01874371846364021
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,3,0.020196318898546322,0.017574526975017223
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,4,0.020825368621523333,0.01773034237435994
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,5,0.016757227414312383,0.017336877807506777
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,6,-0.005706923947602219,0.017213788346828
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,7,-0.028642603913740943,0.01675527608389563
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,8,-0.05168331962140594,0.016370238749803864
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,9,-0.009089346226238021,0.016563322970112506
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,10,0.03291898843366698,0.01628295651485659
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,11,0.034111653616870415,0.017169331948847004
E. coli,AMP,Ampicillin,Penicillins,1.0471975511965976,6,521502.28676865145,12,0.018385702959861132,0.017323511064956634
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,1,0.007346283899172875,0.017780436139273305
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,2,0.03416165778977966,0.018743794403313724
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,3,0.049223554663377626,0.017574492629542037
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,4,0.04136923994607821,0.017730350285812716
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,5,0.028824879851207554,0.01733686921068351
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,6,-0.0021048371185406773,0.017213795525970483
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,7,-0.03350944269543555,0.01675521886584786
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,8,-0.06502154119023755,0.016370278164993982
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,9,-0.030906037467074064,0.016563267686512277
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,10,0.002631947685960386,0.016282925448962416
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,11,-0.004662825419442153,0.017169399691238915
E. coli,AMP,Ampicillin,Penicillins,0.5235987755982988,12,521508.61039307463,12,-0.02878955777024497,0.017323557598680355
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,1,-0.034553354786437555,0.015573737304884216
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,2,-9.54722836709289e-4,0.01650169182534852
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,3,0.013578070433694482,0.015678629224071535
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,4,0.01741230111747073,0.015786326321738348
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,5,0.022353294636860557,0.015605353486535
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,6,-0.010926243429490024,0.015068735116130442
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,7,-0.003605474513854572,0.014765469416882239
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,8,-0.04203929295602983,0.014408061661451602
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,9,-0.027165042772796247,0.014475882954244535
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,10,0.011071121203938227,0.014471360020378745
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,11,0.026580280873105277,0.015446060867396753
E. coli,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,490148.0651519891,12,0.035081353010603646,0.01547374310462797
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,1,0.015838207336669265,0.015573678672445017
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,2,0.04018988895261602,0.016501749130286337
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,3,0.045446205045004996,0.01567857167579302
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,4,0.039998960569182535,0.015786362264772997
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,5,0.03566012538520314,0.015605342317802874
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,6,-0.00689049700255816,0.015068754066605801
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,7,-0.008839701867515018,0.014765477952184847
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,8,-0.056545256259704364,0.014408109315003326
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,9,-0.05094713652333032,0.014475846126296528
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,10,-0.02198189809296423,0.014471324281161138
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,11,-0.015764433249347683,0.015446097867684758
E. coli,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,490140.2205801627,12,-0.016470281441174163,0.015473744936924841
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,1,0.0047362907824369995,0.007157323233798452
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,2,-0.0042874437512495315,0.007453608444837372
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,3,0.0024177518385057302,0.007065396383707302
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,4,-0.008933162030763836,0.006985164759159139
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,5,0.02014503342351385,0.007271056802218823
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,6,-0.005655835937715043,0.00690701024720522
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,7,-0.017937509561871214,0.006612083281131931
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,8,-0.017581059516891907,0.006436392187105952
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,9,-0.02222959331081038,0.006484436764529009
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,10,-0.004649969487901911,0.006732979695386018
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,11,0.017255422359676822,0.007184605720079868
E. coli,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,199845.53801132465,12,0.04178496761638893,0.007177791681393635
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,1,0.03285858112946698,0.007157271990909579
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,2,0.01844453690130893,0.007453508400778216
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,3,0.019862728063952697,0.007065482832242436
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,4,0.0031962119640394655,0.006985333112744764
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,5,0.026930494494146945,0.007271607017617243
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,6,-0.0041568412175130515,0.006906287953159514
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,7,-0.020960007011292896,0.006612047518157993
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,8,-0.025692511644435433,0.006436388240243432
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,9,-0.03541780623177912,0.006484468731814532
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,10,-0.022924840586607317,0.006732962207026852
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,11,-0.0061136398248811934,0.007184629236243633
E. coli,NIT,Nitrofurantoin,Nitrofurans,0.5235987755982988,12,199824.5513925181,12,0.013345580281891738,0.007177729106290381
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,1,-0.030210965674893796,0.01967309734774084
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,2,0.03937567330087774,0.02092996874958223
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,3,-0.005430797875173724,0.019781785541988752
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,4,-0.021796371962138402,0.019846096633210297
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,5,0.026264605468071,0.019183047885780385
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,6,0.018276966679587888,0.018879926304351594
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,7,-0.03456130629770822,0.0182521958102504
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,8,-0.02871800497145227,0.017820925887671143
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,9,0.008959845676047996,0.018065237410224488
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,10,0.021175421086104425,0.017923330217010508
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,11,-0.004215056686155782,0.018902945926097234
E. coli,TET,Tetracycline,Tetracyclines,1.0471975511965976,6,421906.60762653785,12,0.015188588489728105,0.019006993614468264
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,1,-0.011269360826483133,0.019673112342388763
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,2,0.054836193157055645,0.020929985469315706
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,3,0.006534815141909597,0.019781765946012074
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,4,-0.013324299704049535,0.01984608630412489
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,5,0.030904283974905893,0.019182994511818145
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,6,0.019525176232254797,0.01887975788261533
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,7,-0.036732599050403825,0.018252277826861944
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,8,-0.03429115805355343,0.01782098915375485
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,9,-3.4161248208875715e-5,0.01806520209857838
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,10,0.008765138587069404,0.017923283002553782
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,11,-0.020049892579303823,0.018902953412288113
E. coli,TET,Tetracycline,Tetracyclines,0.5235987755982988,12,421906.92344800173,12,-0.004040812127170441,0.01900717981640203
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,1,-0.020096661218366573,0.026565818033586475
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,2,0.006164256908033781,0.029722860752840703
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,3,-0.001984919705514485,0.02678696767121046
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,4,0.03753276944547129,0.02788680204787911
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,5,0.008517284938621143,0.026020695627052844
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,6,-0.013333956400313058,0.02372202689288469
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,7,0.006354959231153302,0.023055879189772355
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,8,-0.002746808405148813,0.02148220968065345
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,9,-0.003269648581593984,0.022084853755101712
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,10,-0.05294255287860396,0.02236019474840132
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,11,0.018458637295645286,0.02515789912156267
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,1.0471975511965976,6,64320.86092868488,12,0.03150490317225243,0.025391992440074587
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,1,0.011183121397425283,0.02656519328606123
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,2,0.03166135886450436,0.029721932230790362
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,3,0.0176795110962059,0.026787163328245753
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,4,0.05129617716967951,0.027887102622429848
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,5,0.016219998135829312,0.026020551837998396
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,6,-0.011509762642228102,0.02372260265066614
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,7,0.0023109389198589414,0.02305560590525039
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,8,-0.012676764881694193,0.02148230259700529
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,9,-0.019096397781949236,0.022085002089484898
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,10,-0.07467036772699165,0.02236037236024871
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,11,-0.00909550195455301,0.025158161751982697
K. pneumoniae,AMC,Amoxicillin/Clavulanate,Penicillins,0.5235987755982988,12,64317.20432113712,12,-0.0019382433462642058,0.02539170177707619
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,1,-0.0011410238619903334,0.028672079792306068
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,2,-0.013508579168747273,0.03158210281511185
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,3,0.021652714491741668,0.029748386391364724
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,4,0.06180868269956211,0.030413300561782437
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,5,-0.026429688524789104,0.027157986220595717
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,6,-0.01809452937614947,0.024904290435269774
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,7,-0.041701635640783295,0.02393342732085031
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,8,-0.04222964541956918,0.022374593542781564
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,9,-0.0028334674828771654,0.023320578968946095
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,10,-0.002288152726399447,0.024269695411405983
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,11,0.02517736218343863,0.02610435875890622
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,1.0471975511965976,6,88956.52247576276,12,0.06177166638580412,0.026722321815373384
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,1,0.0433945769021982,0.028671506507729184
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,2,0.02257858953142267,0.03158075028114766
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,3,0.04925170829146003,0.029749751251012264
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,4,0.08094268456829017,0.030413929685325317
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,5,-0.015772862585307974,0.027158107408466452
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,6,-0.015880654640941474,0.02490451741764395
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,7,-0.04790176423904608,0.023933320185989197
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,8,-0.056813395881019794,0.022375150169333988
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,9,-0.02584219488967437,0.023320124020072008
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,10,-0.03381846655148373,0.024269177426598586
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,11,-0.014603972493486092,0.026104829059424045
K. pneumoniae,CIP,Ciprofloxacin,Quinolones,0.5235987755982988,12,88947.51535255469,12,0.0137008109734609,0.026721636602659093
K. pneumoniae,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,66805.08641111276,1,0.04772383686704999,0.029883005146171687
K. pneumoniae,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,66805.08641111276,2,0.021164316033370403,0.03211312224923337
K. pneumoniae,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,66805.08641111276,3,-0.03911892810563304,0.03008871789624573
K. pneumoniae,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,66805.08641111276,4,0.00969413825929649,0.031991240090053295
K. pneumoniae,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,66805.08641111276,5,-0.03737769083920485,0.028751882541657052
K. pneumoniae,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,66805.08641111276,6,0.009617045051269486,0.027083614742952403
K. pneumoniae,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,66805.08641111276,7,-0.04542988531965556,0.02819484677676012
K. pneumoniae,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,66805.08641111276,8,-0.041834741015888105,0.026232566496721878
K. pneumoniae,NIT,Nitrofurantoin,Nitrofurans,1.0471975511965976,6,66805.08641111276,9,0.0369178400726926,0.02585246436393821
